sequence_name	accession	length	prot_count	title	status	taxid	organism
SCAF_305	JALIRH010000305.1	24459	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_305, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_306	JALIRH010000306.1	24231	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_306, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_307	JALIRH010000307.1	24044	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_307, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_308	JALIRH010000308.1	23655	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_308, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_309	JALIRH010000309.1	23559	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_309, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_310	JALIRH010000310.1	23301	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_310, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_311	JALIRH010000311.1	23285	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_311, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_312	JALIRH010000312.1	22998	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_312, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_313	JALIRH010000313.1	22872	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_313, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_314	JALIRH010000314.1	22637	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_314, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_315	JALIRH010000315.1	21974	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_315, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_316	JALIRH010000316.1	21347	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_316, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_317	JALIRH010000317.1	21307	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_317, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_318	JALIRH010000318.1	20735	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_318, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_319	JALIRH010000319.1	19853	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_319, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
SCAF_320	JALIRH010000320.1	16962	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 SCAF_320, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
mtDNA	JALIRH010000321.1	16706	0	"Callipepla californica brunnescens voucher MVZ:Bird:193975 mtDNA mitochondrial, whole genome shotgun sequence"	Live	2893758	Callipepla californica brunnescens
